<http://www.cmbchina.com/bigdata/financial_risk#d39311f00aeb11e88cdfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39311f00aeb11e88cdfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.2182351066042056" .
<http://www.cmbchina.com/bigdata/financial_risk#d393223a0aeb11e887caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39332730aeb11e880a3acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39332730aeb11e880a3acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39332730aeb11e880a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d39332730aeb11e880a3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "213177214.68" .
<http://www.cmbchina.com/bigdata/financial_risk#d393223a0aeb11e887caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39342a60aeb11e89db0acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39342a60aeb11e89db0acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39342a60aeb11e89db0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d39342a60aeb11e89db0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "749664807.54" .
<http://www.cmbchina.com/bigdata/financial_risk#d393223a0aeb11e887caacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39353730aeb11e89005acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39353730aeb11e89005acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39353730aeb11e89005acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39353730aeb11e89005acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.2843633748522008" .
<http://www.cmbchina.com/bigdata/financial_risk#d39363c70aeb11e89638acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39373fd0aeb11e88beaacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39373fd0aeb11e88beaacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39373fd0aeb11e88beaacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d39373fd0aeb11e88beaacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "81135369.58" .
<http://www.cmbchina.com/bigdata/financial_risk#d39363c70aeb11e89638acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39384330aeb11e8a5aeacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39384330aeb11e8a5aeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39384330aeb11e8a5aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d39384330aeb11e8a5aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "361795159.54" .
<http://www.cmbchina.com/bigdata/financial_risk#d39363c70aeb11e89638acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39394680aeb11e8a026acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39394680aeb11e8a026acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39394680aeb11e8a026acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39394680aeb11e8a026acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.22425775315280216" .
<http://www.cmbchina.com/bigdata/financial_risk#d393a4bd0aeb11e8bdf0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d393b4fd0aeb11e882cfacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d393b4fd0aeb11e882cfacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d393b4fd0aeb11e882cfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d393b4fd0aeb11e882cfacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "116654163.96" .
<http://www.cmbchina.com/bigdata/financial_risk#d393a4bd0aeb11e8bdf0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d393c52b0aeb11e88cdaacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d393c52b0aeb11e88cdaacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d393c52b0aeb11e88cdaacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d393c52b0aeb11e88cdaacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "350927095.32" .
<http://www.cmbchina.com/bigdata/financial_risk#d393a4bd0aeb11e8bdf0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d393d98f0aeb11e8bcb8acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d393d98f0aeb11e8bcb8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d393d98f0aeb11e8bcb8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d393d98f0aeb11e8bcb8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.33241709037492967" .
<http://www.cmbchina.com/bigdata/financial_risk#d393f20c0aeb11e88a62acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39412fa0aeb11e88d03acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39412fa0aeb11e88d03acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39412fa0aeb11e88d03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d39412fa0aeb11e88d03acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "158413860.58" .
<http://www.cmbchina.com/bigdata/financial_risk#d393f20c0aeb11e88a62acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3942fa60aeb11e8b5beacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3942fa60aeb11e8b5beacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3942fa60aeb11e8b5beacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3942fa60aeb11e8b5beacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "190328462.62" .
<http://www.cmbchina.com/bigdata/financial_risk#d393f20c0aeb11e88a62acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39444ab0aeb11e8acafacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39444ab0aeb11e8acafacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39444ab0aeb11e8acafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39444ab0aeb11e8acafacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.8323182901775493" .
<http://www.cmbchina.com/bigdata/financial_risk#d394581e0aeb11e89158acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3946a7a0aeb11e89815acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3946a7a0aeb11e89815acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3946a7a0aeb11e89815acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3946a7a0aeb11e89815acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "4628368774.6" .
<http://www.cmbchina.com/bigdata/financial_risk#d394581e0aeb11e89158acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3947c990aeb11e895acacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3947c990aeb11e895acacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3947c990aeb11e895acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3947c990aeb11e895acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "9172493960.46" .
<http://www.cmbchina.com/bigdata/financial_risk#d394581e0aeb11e89158acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3948ee10aeb11e88362acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3948ee10aeb11e88362acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3948ee10aeb11e88362acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3948ee10aeb11e88362acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.5045921855660604" .
<http://www.cmbchina.com/bigdata/financial_risk#d394a1470aeb11e8b0f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d394b6d90aeb11e88a9dacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d394b6d90aeb11e88a9dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d394b6d90aeb11e88a9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d394b6d90aeb11e88a9dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "477895510.89" .
<http://www.cmbchina.com/bigdata/financial_risk#d394a1470aeb11e8b0f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d394c86b0aeb11e8a78eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d394c86b0aeb11e8a78eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d394c86b0aeb11e8a78eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d394c86b0aeb11e8a78eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1383546005.94" .
<http://www.cmbchina.com/bigdata/financial_risk#d394a1470aeb11e8b0f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d394d9870aeb11e8949eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d394d9870aeb11e8949eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d394d9870aeb11e8949eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d394d9870aeb11e8949eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.34541353076677145" .
<http://www.cmbchina.com/bigdata/financial_risk#d394ea5e0aeb11e8b1d4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d394fb140aeb11e88967acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d394fb140aeb11e88967acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d394fb140aeb11e88967acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d394fb140aeb11e88967acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "207278.11" .
<http://www.cmbchina.com/bigdata/financial_risk#d394ea5e0aeb11e8b1d4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3950bba0aeb11e8be82acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3950bba0aeb11e8be82acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3950bba0aeb11e8be82acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3950bba0aeb11e8be82acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "44790325.44" .
<http://www.cmbchina.com/bigdata/financial_risk#d394ea5e0aeb11e8b1d4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3951c400aeb11e8a9b3acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3951c400aeb11e8a9b3acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3951c400aeb11e8a9b3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3951c400aeb11e8a9b3acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.004627742887862348" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3953d4a0aeb11e8b6d4acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3953d4a0aeb11e8b6d4acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3953d4a0aeb11e8b6d4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3953d4a0aeb11e8b6d4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "227192476.24" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3954db30aeb11e88ec2acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3954db30aeb11e88ec2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3954db30aeb11e88ec2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3954db30aeb11e88ec2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "583304390.44" .
<http://www.cmbchina.com/bigdata/financial_risk#d3952ccf0aeb11e8aea4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39562680aeb11e88666acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39562680aeb11e88666acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39562680aeb11e88666acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39562680aeb11e88666acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.38949214160487194" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39594990aeb11e89ae7acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39594990aeb11e89ae7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39594990aeb11e89ae7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d39594990aeb11e89ae7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "848702651.57" .
<http://www.cmbchina.com/bigdata/financial_risk#d39574190aeb11e8bb5cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d395b43d0aeb11e8890eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d395b43d0aeb11e8890eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d395b43d0aeb11e8890eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d395b43d0aeb11e8890eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "762876782.39" .
